outer_fold,row_index,inner_validation_fold
3,2628,0
3,2630,0
3,2640,0
3,2643,0
3,2645,0
3,2651,0
3,2665,0
3,2685,0
3,2686,0
3,2705,0
3,2708,0
3,2712,0
3,2719,0
3,2722,0
3,2742,0
3,2748,0
3,2749,0
3,2750,0
3,2767,0
3,2770,0
3,2773,0
3,2774,0
3,2775,0
3,2776,0
3,2780,0
3,2792,0
3,2806,0
3,2810,0
3,2813,0
3,2825,0
3,2829,0
3,2833,0
3,2834,0
3,2845,0
3,2872,0
3,2880,0
3,2893,0
3,2899,0
3,2904,0
3,2913,0
3,2916,0
3,2923,0
3,2938,0
3,2940,0
3,2958,0
3,2970,0
3,2972,0
3,2981,0
3,2989,0
3,2991,0
3,3004,0
3,3011,0
3,3028,0
3,3038,0
3,3042,0
3,3044,0
3,3047,0
3,3049,0
3,3053,0
3,3054,0
3,3066,0
3,3069,0
3,3075,0
3,3078,0
3,3079,0
3,3096,0
3,3098,0
3,3107,0
3,3114,0
3,3115,0
3,3156,0
3,3169,0
3,3171,0
3,3176,0
3,3177,0
3,3180,0
3,3183,0
3,3187,0
3,3192,0
3,3200,0
3,3202,0
3,3206,0
3,3208,0
3,3212,0
3,3229,0
3,3231,0
3,3232,0
3,3240,0
3,3246,0
3,3250,0
3,3252,0
3,3255,0
3,3263,0
3,3269,0
3,3270,0
3,3280,0
3,3287,0
3,3292,0
3,3299,0
3,2,1
3,21,1
3,23,1
3,41,1
3,44,1
3,45,1
3,65,1
3,68,1
3,71,1
3,80,1
3,82,1
3,86,1
3,99,1
3,102,1
3,125,1
3,132,1
3,140,1
3,142,1
3,144,1
3,149,1
3,150,1
3,154,1
3,155,1
3,156,1
3,157,1
3,159,1
3,162,1
3,172,1
3,174,1
3,176,1
3,193,1
3,194,1
3,198,1
3,207,1
3,211,1
3,218,1
3,220,1
3,221,1
3,233,1
3,235,1
3,245,1
3,246,1
3,252,1
3,257,1
3,265,1
3,269,1
3,271,1
3,273,1
3,274,1
3,289,1
3,291,1
3,292,1
3,300,1
3,302,1
3,314,1
3,315,1
3,317,1
3,338,1
3,343,1
3,344,1
3,363,1
3,371,1
3,375,1
3,379,1
3,390,1
3,402,1
3,404,1
3,424,1
3,434,1
3,448,1
3,453,1
3,461,1
3,471,1
3,488,1
3,491,1
3,495,1
3,496,1
3,500,1
3,527,1
3,540,1
3,543,1
3,565,1
3,566,1
3,567,1
3,569,1
3,570,1
3,575,1
3,576,1
3,583,1
3,592,1
3,595,1
3,596,1
3,599,1
3,608,1
3,613,1
3,616,1
3,619,1
3,633,1
3,635,1
3,668,1
3,676,1
3,686,1
3,691,1
3,701,1
3,702,1
3,703,1
3,708,1
3,718,1
3,725,1
3,731,1
3,734,1
3,743,1
3,745,1
3,746,1
3,754,1
3,755,1
3,757,1
3,759,1
3,773,1
3,776,1
3,781,1
3,784,1
3,788,1
3,802,1
3,804,1
3,811,1
3,820,1
3,822,1
3,823,1
3,833,1
3,837,1
3,852,1
3,868,1
3,873,1
3,885,1
3,887,1
3,890,1
3,891,1
3,895,1
3,899,1
3,902,1
3,903,1
3,911,1
3,915,1
3,917,1
3,920,1
3,930,1
3,945,1
3,950,1
3,957,1
3,961,1
3,965,1
3,973,1
3,978,1
3,985,1
3,990,1
3,994,1
3,998,1
3,1000,1
3,1019,1
3,1029,1
3,1042,1
3,1044,1
3,1045,1
3,1051,1
3,1064,1
3,1072,1
3,1076,1
3,1086,1
3,1087,1
3,1090,1
3,1104,1
3,1105,1
3,1107,1
3,1110,1
3,1121,1
3,1137,1
3,1138,1
3,1141,1
3,1144,1
3,1151,1
3,1161,1
3,1162,1
3,1171,1
3,1175,1
3,1194,1
3,1198,1
3,1201,1
3,1206,1
3,1209,1
3,1210,1
3,1213,1
3,1217,1
3,1224,1
3,1233,1
3,1246,1
3,1247,1
3,1249,1
3,1251,1
3,1253,1
3,1262,1
3,1271,1
3,1272,1
3,1275,1
3,1280,1
3,1291,1
3,1293,1
3,1295,1
3,1327,1
3,1333,1
3,1338,1
3,1339,1
3,1340,1
3,1344,1
3,1345,1
3,1357,1
3,1361,1
3,1365,1
3,1372,1
3,1380,1
3,1382,1
3,1384,1
3,1387,1
3,1397,1
3,1423,1
3,1424,1
3,1430,1
3,1434,1
3,1435,1
3,1447,1
3,1448,1
3,1459,1
3,1462,1
3,1466,1
3,1471,1
3,1474,1
3,1475,1
3,1479,1
3,1481,1
3,1489,1
3,1494,1
3,1498,1
3,1501,1
3,1505,1
3,1506,1
3,1507,1
3,1511,1
3,1512,1
3,1517,1
3,1519,1
3,1523,1
3,1525,1
3,1539,1
3,1551,1
3,1566,1
3,1570,1
3,1576,1
3,1603,1
3,1615,1
3,1627,1
3,1648,1
3,1649,1
3,1653,1
3,1655,1
3,1656,1
3,1657,1
3,1666,1
3,1672,1
3,1673,1
3,1703,1
3,1707,1
3,1710,1
3,1714,1
3,1729,1
3,1732,1
3,1733,1
3,1741,1
3,1742,1
3,1745,1
3,1751,1
3,1758,1
3,1761,1
3,1766,1
3,1768,1
3,1769,1
3,1771,1
3,1777,1
3,1781,1
3,1784,1
3,1788,1
3,1793,1
3,1809,1
3,1814,1
3,1815,1
3,1818,1
3,1831,1
3,1845,1
3,1847,1
3,1860,1
3,1861,1
3,1864,1
3,1874,1
3,1876,1
3,1878,1
3,1889,1
3,1914,1
3,1934,1
3,1947,1
3,1951,1
3,1966,1
3,1970,1
3,1975,1
3,1980,1
3,1989,1
3,1991,1
3,1993,1
3,1997,1
3,1998,1
3,2006,1
3,2014,1
3,2038,1
3,2040,1
3,2052,1
3,2060,1
3,2088,1
3,2095,1
3,2106,1
3,2117,1
3,2132,1
3,2145,1
3,2148,1
3,2149,1
3,2153,1
3,2154,1
3,2156,1
3,2165,1
3,2170,1
3,2174,1
3,2175,1
3,2180,1
3,2191,1
3,2193,1
3,2201,1
3,2202,1
3,2204,1
3,2212,1
3,2221,1
3,2224,1
3,2243,1
3,2247,1
3,2251,1
3,2252,1
3,2272,1
3,2277,1
3,2299,1
3,2300,1
3,2305,1
3,2312,1
3,2313,1
3,2314,1
3,2316,1
3,2322,1
3,2341,1
3,2350,1
3,2360,1
3,2368,1
3,2371,1
3,2381,1
3,2385,1
3,2386,1
3,2390,1
3,2392,1
3,2398,1
3,2399,1
3,2402,1
3,2411,1
3,2421,1
3,2432,1
3,2434,1
3,2435,1
3,2438,1
3,2445,1
3,2452,1
3,2464,1
3,2472,1
3,2474,1
3,2481,1
3,2484,1
3,2489,1
3,2506,1
3,2512,1
3,2523,1
3,2534,1
3,2556,1
3,2563,1
3,2564,1
3,2567,1
3,2568,1
3,2571,1
3,2575,1
3,2577,1
3,2581,1
3,2589,1
3,2602,1
3,2608,1
3,2611,1
3,2618,1
3,2622,1
3,2634,1
3,2636,1
3,2657,1
3,2658,1
3,2659,1
3,2663,1
3,2664,1
3,2669,1
3,2671,1
3,2681,1
3,2682,1
3,2687,1
3,2688,1
3,2693,1
3,2703,1
3,2713,1
3,2721,1
3,2723,1
3,2727,1
3,2732,1
3,2741,1
3,2745,1
3,2753,1
3,2754,1
3,2758,1
3,2764,1
3,2765,1
3,2766,1
3,2768,1
3,2771,1
3,2790,1
3,2804,1
3,2808,1
3,2822,1
3,2824,1
3,2830,1
3,2838,1
3,2840,1
3,2842,1
3,2853,1
3,2884,1
3,2902,1
3,2906,1
3,2909,1
3,2929,1
3,2930,1
3,2931,1
3,2949,1
3,2952,1
3,2953,1
3,2954,1
3,2955,1
3,2969,1
3,2971,1
3,2975,1
3,2976,1
3,2977,1
3,2982,1
3,2984,1
3,2986,1
3,2992,1
3,2994,1
3,3000,1
3,3005,1
3,3008,1
3,3010,1
3,3016,1
3,3019,1
3,3029,1
3,3031,1
3,3032,1
3,3034,1
3,3036,1
3,3037,1
3,3043,1
3,3045,1
3,3052,1
3,3061,1
3,3070,1
3,3071,1
3,3072,1
3,3085,1
3,3087,1
3,3102,1
3,3106,1
3,3111,1
3,3117,1
3,3119,1
3,3120,1
3,3122,1
3,3130,1
3,3145,1
3,3151,1
3,3163,1
3,3166,1
3,3167,1
3,3173,1
3,3185,1
3,3188,1
3,3193,1
3,3198,1
3,3203,1
3,3205,1
3,3218,1
3,3220,1
3,3222,1
3,3225,1
3,3227,1
3,3235,1
3,3239,1
3,3242,1
3,3247,1
3,3249,1
3,3266,1
3,3274,1
3,3282,1
3,3284,1
3,3286,1
3,3289,1
3,3290,1
3,0,2
3,19,2
3,22,2
3,27,2
3,36,2
3,46,2
3,54,2
3,61,2
3,69,2
3,73,2
3,89,2
3,94,2
3,95,2
3,100,2
3,108,2
3,114,2
3,117,2
3,120,2
3,126,2
3,128,2
3,135,2
3,138,2
3,141,2
3,143,2
3,163,2
3,170,2
3,173,2
3,181,2
3,195,2
3,196,2
3,199,2
3,202,2
3,209,2
3,212,2
3,213,2
3,225,2
3,232,2
3,248,2
3,251,2
3,259,2
3,260,2
3,262,2
3,266,2
3,267,2
3,268,2
3,278,2
3,297,2
3,308,2
3,313,2
3,322,2
3,330,2
3,333,2
3,334,2
3,342,2
3,345,2
3,370,2
3,374,2
3,383,2
3,396,2
3,400,2
3,412,2
3,416,2
3,419,2
3,431,2
3,436,2
3,467,2
3,474,2
3,475,2
3,482,2
3,505,2
3,509,2
3,516,2
3,546,2
3,548,2
3,554,2
3,559,2
3,568,2
3,571,2
3,573,2
3,590,2
3,593,2
3,594,2
3,598,2
3,606,2
3,615,2
3,620,2
3,629,2
3,645,2
3,651,2
3,657,2
3,659,2
3,665,2
3,672,2
3,679,2
3,690,2
3,694,2
3,697,2
3,705,2
3,727,2
3,742,2
3,766,2
3,767,2
3,768,2
3,770,2
3,772,2
3,774,2
3,795,2
3,797,2
3,800,2
3,806,2
3,807,2
3,814,2
3,818,2
3,819,2
3,827,2
3,829,2
3,830,2
3,835,2
3,836,2
3,838,2
3,843,2
3,845,2
3,848,2
3,853,2
3,861,2
3,871,2
3,872,2
3,874,2
3,881,2
3,884,2
3,889,2
3,918,2
3,926,2
3,927,2
3,928,2
3,934,2
3,944,2
3,948,2
3,952,2
3,962,2
3,963,2
3,966,2
3,967,2
3,970,2
3,986,2
3,988,2
3,991,2
3,1002,2
3,1004,2
3,1008,2
3,1013,2
3,1015,2
3,1018,2
3,1020,2
3,1032,2
3,1035,2
3,1039,2
3,1040,2
3,1052,2
3,1062,2
3,1074,2
3,1082,2
3,1085,2
3,1089,2
3,1093,2
3,1098,2
3,1100,2
3,1111,2
3,1123,2
3,1128,2
3,1132,2
3,1135,2
3,1139,2
3,1143,2
3,1150,2
3,1152,2
3,1159,2
3,1167,2
3,1176,2
3,1178,2
3,1180,2
3,1181,2
3,1190,2
3,1211,2
3,1212,2
3,1219,2
3,1221,2
3,1222,2
3,1229,2
3,1237,2
3,1239,2
3,1241,2
3,1242,2
3,1243,2
3,1245,2
3,1248,2
3,1252,2
3,1254,2
3,1259,2
3,1260,2
3,1267,2
3,1274,2
3,1277,2
3,1282,2
3,1284,2
3,1294,2
3,1310,2
3,1317,2
3,1318,2
3,1320,2
3,1334,2
3,1346,2
3,1363,2
3,1388,2
3,1392,2
3,1405,2
3,1406,2
3,1408,2
3,1409,2
3,1412,2
3,1413,2
3,1418,2
3,1419,2
3,1420,2
3,1433,2
3,1436,2
3,1454,2
3,1484,2
3,1490,2
3,1500,2
3,1514,2
3,1532,2
3,1535,2
3,1536,2
3,1542,2
3,1548,2
3,1549,2
3,1557,2
3,1559,2
3,1560,2
3,1575,2
3,1581,2
3,1590,2
3,1596,2
3,1597,2
3,1598,2
3,1601,2
3,1611,2
3,1612,2
3,1614,2
3,1618,2
3,1622,2
3,1626,2
3,1637,2
3,1638,2
3,1641,2
3,1645,2
3,1661,2
3,1665,2
3,1667,2
3,1668,2
3,1669,2
3,1671,2
3,1679,2
3,1681,2
3,1693,2
3,1713,2
3,1720,2
3,1721,2
3,1724,2
3,1731,2
3,1734,2
3,1737,2
3,1748,2
3,1749,2
3,1752,2
3,1753,2
3,1756,2
3,1763,2
3,1765,2
3,1767,2
3,1773,2
3,1780,2
3,1785,2
3,1786,2
3,1787,2
3,1797,2
3,1804,2
3,1811,2
3,1812,2
3,1813,2
3,1821,2
3,1829,2
3,1830,2
3,1834,2
3,1839,2
3,1840,2
3,1842,2
3,1851,2
3,1854,2
3,1855,2
3,1866,2
3,1868,2
3,1869,2
3,1875,2
3,1877,2
3,1880,2
3,1883,2
3,1885,2
3,1887,2
3,1898,2
3,1900,2
3,1905,2
3,1906,2
3,1908,2
3,1909,2
3,1912,2
3,1925,2
3,1939,2
3,1941,2
3,1950,2
3,1952,2
3,1953,2
3,1955,2
3,1956,2
3,1957,2
3,1963,2
3,1983,2
3,1996,2
3,2007,2
3,2011,2
3,2020,2
3,2037,2
3,2044,2
3,2045,2
3,2053,2
3,2058,2
3,2066,2
3,2078,2
3,2082,2
3,2084,2
3,2097,2
3,2101,2
3,2102,2
3,2113,2
3,2114,2
3,2120,2
3,2122,2
3,2127,2
3,2128,2
3,2133,2
3,2134,2
3,2140,2
3,2141,2
3,2147,2
3,2152,2
3,2190,2
3,2198,2
3,2203,2
3,2205,2
3,2208,2
3,2214,2
3,2219,2
3,2223,2
3,2235,2
3,2239,2
3,2241,2
3,2250,2
3,2253,2
3,2260,2
3,2278,2
3,2280,2
3,2286,2
3,2301,2
3,2304,2
3,2307,2
3,2309,2
3,2318,2
3,2324,2
3,2326,2
3,2327,2
3,2335,2
3,2336,2
3,2338,2
3,2342,2
3,2343,2
3,2345,2
3,2346,2
3,2347,2
3,2354,2
3,2372,2
3,2374,2
3,2376,2
3,2378,2
3,2391,2
3,2417,2
3,2419,2
3,2420,2
3,2422,2
3,2427,2
3,2431,2
3,2433,2
3,2449,2
3,2462,2
3,2486,2
3,2488,2
3,2491,2
3,2496,2
3,2500,2
3,2501,2
3,2507,2
3,2509,2
3,2517,2
3,2529,2
3,2537,2
3,2539,2
3,2540,2
3,2545,2
3,2558,2
3,2569,2
3,2572,2
3,2578,2
3,2582,2
3,2584,2
3,2595,2
3,2597,2
3,2599,2
3,2609,2
3,2610,2
3,2614,2
3,2616,2
3,2623,2
3,2646,2
3,2649,2
3,2652,2
3,2655,2
3,2674,2
3,2676,2
3,2677,2
3,2678,2
3,2684,2
3,2690,2
3,2694,2
3,2695,2
3,2696,2
3,2700,2
3,2702,2
3,2735,2
3,2740,2
3,2743,2
3,2772,2
3,2777,2
3,2779,2
3,2796,2
3,2815,2
3,2839,2
3,2847,2
3,2852,2
3,2855,2
3,2860,2
3,2862,2
3,2865,2
3,2873,2
3,2883,2
3,2901,2
3,2903,2
3,2910,2
3,2914,2
3,2917,2
3,2935,2
3,2939,2
3,2945,2
3,2946,2
3,2951,2
3,2960,2
3,2964,2
3,2966,2
3,2985,2
3,2988,2
3,2990,2
3,3014,2
3,3020,2
3,3022,2
3,3023,2
3,3025,2
3,3026,2
3,3033,2
3,3051,2
3,3056,2
3,3059,2
3,3060,2
3,3062,2
3,3063,2
3,3068,2
3,3073,2
3,3076,2
3,3077,2
3,3080,2
3,3082,2
3,3084,2
3,3097,2
3,3109,2
3,3118,2
3,3128,2
3,3133,2
3,3141,2
3,3143,2
3,3146,2
3,3150,2
3,3154,2
3,3162,2
3,3165,2
3,3168,2
3,3201,2
3,3204,2
3,3210,2
3,3214,2
3,3215,2
3,3226,2
3,3238,2
3,3245,2
3,3257,2
3,3261,2
3,3275,2
3,3278,2
3,3285,2
3,3294,2
3,3298,2
3,1,3
3,4,3
3,10,3
3,14,3
3,17,3
3,28,3
3,30,3
3,31,3
3,39,3
3,40,3
3,42,3
3,57,3
3,58,3
3,62,3
3,64,3
3,79,3
3,83,3
3,87,3
3,90,3
3,96,3
3,127,3
3,137,3
3,139,3
3,148,3
3,153,3
3,158,3
3,160,3
3,161,3
3,165,3
3,166,3
3,168,3
3,171,3
3,179,3
3,180,3
3,214,3
3,216,3
3,224,3
3,227,3
3,241,3
3,258,3
3,261,3
3,263,3
3,275,3
3,277,3
3,280,3
3,283,3
3,285,3
3,290,3
3,298,3
3,301,3
3,307,3
3,310,3
3,312,3
3,316,3
3,336,3
3,339,3
3,347,3
3,349,3
3,351,3
3,353,3
3,356,3
3,359,3
3,364,3
3,372,3
3,389,3
3,391,3
3,395,3
3,399,3
3,401,3
3,405,3
3,408,3
3,426,3
3,428,3
3,438,3
3,443,3
3,445,3
3,446,3
3,451,3
3,452,3
3,454,3
3,455,3
3,456,3
3,465,3
3,472,3
3,476,3
3,477,3
3,479,3
3,481,3
3,483,3
3,492,3
3,498,3
3,510,3
3,511,3
3,515,3
3,518,3
3,521,3
3,529,3
3,541,3
3,558,3
3,561,3
3,563,3
3,577,3
3,578,3
3,579,3
3,585,3
3,591,3
3,597,3
3,607,3
3,611,3
3,614,3
3,621,3
3,628,3
3,631,3
3,638,3
3,639,3
3,642,3
3,643,3
3,655,3
3,666,3
3,667,3
3,669,3
3,675,3
3,678,3
3,687,3
3,692,3
3,693,3
3,699,3
3,700,3
3,707,3
3,711,3
3,713,3
3,721,3
3,722,3
3,729,3
3,732,3
3,735,3
3,738,3
3,747,3
3,748,3
3,753,3
3,765,3
3,769,3
3,777,3
3,780,3
3,786,3
3,787,3
3,792,3
3,813,3
3,821,3
3,828,3
3,846,3
3,847,3
3,859,3
3,863,3
3,864,3
3,865,3
3,878,3
3,896,3
3,898,3
3,901,3
3,904,3
3,909,3
3,914,3
3,923,3
3,924,3
3,929,3
3,939,3
3,941,3
3,951,3
3,956,3
3,964,3
3,969,3
3,980,3
3,987,3
3,993,3
3,996,3
3,999,3
3,1003,3
3,1005,3
3,1007,3
3,1009,3
3,1010,3
3,1017,3
3,1021,3
3,1022,3
3,1025,3
3,1030,3
3,1031,3
3,1033,3
3,1047,3
3,1050,3
3,1054,3
3,1073,3
3,1078,3
3,1092,3
3,1102,3
3,1113,3
3,1116,3
3,1120,3
3,1133,3
3,1140,3
3,1142,3
3,1146,3
3,1149,3
3,1154,3
3,1155,3
3,1160,3
3,1165,3
3,1168,3
3,1170,3
3,1179,3
3,1183,3
3,1187,3
3,1189,3
3,1196,3
3,1204,3
3,1220,3
3,1232,3
3,1236,3
3,1255,3
3,1268,3
3,1278,3
3,1285,3
3,1289,3
3,1292,3
3,1299,3
3,1300,3
3,1306,3
3,1307,3
3,1311,3
3,1314,3
3,1315,3
3,1326,3
3,1328,3
3,1335,3
3,1366,3
3,1368,3
3,1369,3
3,1373,3
3,1378,3
3,1395,3
3,1414,3
3,1426,3
3,1428,3
3,1431,3
3,1437,3
3,1439,3
3,1440,3
3,1444,3
3,1445,3
3,1451,3
3,1458,3
3,1460,3
3,1461,3
3,1467,3
3,1470,3
3,1476,3
3,1486,3
3,1487,3
3,1488,3
3,1491,3
3,1502,3
3,1508,3
3,1520,3
3,1530,3
3,1533,3
3,1534,3
3,1538,3
3,1541,3
3,1547,3
3,1553,3
3,1563,3
3,1567,3
3,1579,3
3,1583,3
3,1592,3
3,1606,3
3,1631,3
3,1640,3
3,1644,3
3,1646,3
3,1647,3
3,1651,3
3,1658,3
3,1676,3
3,1678,3
3,1680,3
3,1691,3
3,1696,3
3,1706,3
3,1708,3
3,1709,3
3,1715,3
3,1719,3
3,1722,3
3,1740,3
3,1746,3
3,1750,3
3,1776,3
3,1783,3
3,1790,3
3,1801,3
3,1808,3
3,1816,3
3,1826,3
3,1846,3
3,1848,3
3,1857,3
3,1881,3
3,1884,3
3,1888,3
3,1892,3
3,1894,3
3,1911,3
3,1916,3
3,1917,3
3,1918,3
3,1919,3
3,1921,3
3,1924,3
3,1930,3
3,1936,3
3,1946,3
3,1958,3
3,1959,3
3,1961,3
3,1964,3
3,1965,3
3,1967,3
3,1969,3
3,1976,3
3,1982,3
3,1987,3
3,2003,3
3,2008,3
3,2009,3
3,2033,3
3,2042,3
3,2051,3
3,2054,3
3,2064,3
3,2065,3
3,2068,3
3,2071,3
3,2087,3
3,2090,3
3,2100,3
3,2119,3
3,2126,3
3,2135,3
3,2136,3
3,2146,3
3,2160,3
3,2162,3
3,2166,3
3,2168,3
3,2185,3
3,2186,3
3,2194,3
3,2209,3
3,2213,3
3,2216,3
3,2218,3
3,2227,3
3,2228,3
3,2229,3
3,2230,3
3,2232,3
3,2248,3
3,2249,3
3,2259,3
3,2266,3
3,2267,3
3,2288,3
3,2289,3
3,2308,3
3,2330,3
3,2332,3
3,2351,3
3,2352,3
3,2358,3
3,2369,3
3,2377,3
3,2379,3
3,2384,3
3,2405,3
3,2412,3
3,2425,3
3,2426,3
3,2441,3
3,2447,3
3,2450,3
3,2454,3
3,2461,3
3,2477,3
3,2483,3
3,2485,3
3,2490,3
3,2493,3
3,2497,3
3,2513,3
3,2515,3
3,2524,3
3,2525,3
3,2528,3
3,2542,3
3,2544,3
3,2546,3
3,2548,3
3,2550,3
3,2555,3
3,2557,3
3,2570,3
3,2583,3
3,2590,3
3,2593,3
3,2594,3
3,2603,3
3,2607,3
3,2613,3
3,2620,3
3,2639,3
3,2641,3
3,2647,3
3,2648,3
3,2650,3
3,2653,3
3,2667,3
3,2668,3
3,2683,3
3,2689,3
3,2692,3
3,2697,3
3,2701,3
3,2710,3
3,2711,3
3,2717,3
3,2726,3
3,2738,3
3,2739,3
3,2756,3
3,2759,3
3,2769,3
3,2782,3
3,2786,3
3,2787,3
3,2789,3
3,2791,3
3,2794,3
3,2795,3
3,2797,3
3,2798,3
3,2799,3
3,2801,3
3,2803,3
3,2811,3
3,2812,3
3,2814,3
3,2823,3
3,2828,3
3,2843,3
3,2844,3
3,2848,3
3,2849,3
3,2859,3
3,2866,3
3,2867,3
3,2870,3
3,2874,3
3,2877,3
3,2881,3
3,2885,3
3,2891,3
3,2892,3
3,2900,3
3,2905,3
3,2907,3
3,2908,3
3,2911,3
3,2915,3
3,2921,3
3,2944,3
3,2956,3
3,2962,3
3,2974,3
3,2978,3
3,2998,3
3,2999,3
3,3001,3
3,3009,3
3,3012,3
3,3017,3
3,3035,3
3,3081,3
3,3086,3
3,3092,3
3,3093,3
3,3099,3
3,3112,3
3,3123,3
3,3124,3
3,3125,3
3,3132,3
3,3135,3
3,3140,3
3,3153,3
3,3158,3
3,3159,3
3,3164,3
3,3170,3
3,3175,3
3,3184,3
3,3194,3
3,3195,3
3,3219,3
3,3223,3
3,3224,3
3,3230,3
3,3233,3
3,3248,3
3,3253,3
3,3254,3
3,3262,3
3,3265,3
3,3267,3
3,3271,3
3,3283,3
3,3293,3
3,5,4
3,6,4
3,9,4
3,13,4
3,20,4
3,37,4
3,51,4
3,53,4
3,56,4
3,60,4
3,72,4
3,74,4
3,92,4
3,98,4
3,101,4
3,104,4
3,106,4
3,107,4
3,124,4
3,145,4
3,183,4
3,188,4
3,190,4
3,197,4
3,200,4
3,203,4
3,204,4
3,223,4
3,230,4
3,231,4
3,237,4
3,238,4
3,239,4
3,242,4
3,255,4
3,276,4
3,279,4
3,282,4
3,284,4
3,287,4
3,293,4
3,296,4
3,309,4
3,311,4
3,319,4
3,326,4
3,327,4
3,328,4
3,332,4
3,350,4
3,355,4
3,360,4
3,368,4
3,380,4
3,385,4
3,392,4
3,413,4
3,414,4
3,417,4
3,418,4
3,420,4
3,425,4
3,429,4
3,439,4
3,447,4
3,450,4
3,460,4
3,462,4
3,464,4
3,468,4
3,473,4
3,480,4
3,486,4
3,487,4
3,499,4
3,502,4
3,508,4
3,517,4
3,522,4
3,530,4
3,532,4
3,538,4
3,539,4
3,550,4
3,553,4
3,556,4
3,562,4
3,564,4
3,572,4
3,580,4
3,582,4
3,586,4
3,587,4
3,601,4
3,609,4
3,626,4
3,627,4
3,644,4
3,649,4
3,650,4
3,652,4
3,660,4
3,661,4
3,662,4
3,674,4
3,696,4
3,698,4
3,714,4
3,715,4
3,720,4
3,723,4
3,740,4
3,749,4
3,750,4
3,789,4
3,790,4
3,793,4
3,798,4
3,803,4
3,810,4
3,826,4
3,839,4
3,840,4
3,841,4
3,842,4
3,849,4
3,850,4
3,854,4
3,856,4
3,857,4
3,860,4
3,875,4
3,879,4
3,880,4
3,892,4
3,893,4
3,897,4
3,900,4
3,905,4
3,907,4
3,936,4
3,942,4
3,949,4
3,959,4
3,971,4
3,972,4
3,975,4
3,976,4
3,977,4
3,979,4
3,981,4
3,982,4
3,983,4
3,997,4
3,1006,4
3,1011,4
3,1012,4
3,1034,4
3,1036,4
3,1057,4
3,1058,4
3,1060,4
3,1066,4
3,1068,4
3,1077,4
3,1079,4
3,1081,4
3,1083,4
3,1095,4
3,1096,4
3,1101,4
3,1106,4
3,1109,4
3,1124,4
3,1129,4
3,1134,4
3,1148,4
3,1156,4
3,1174,4
3,1182,4
3,1184,4
3,1193,4
3,1200,4
3,1214,4
3,1218,4
3,1225,4
3,1227,4
3,1230,4
3,1238,4
3,1256,4
3,1258,4
3,1261,4
3,1269,4
3,1270,4
3,1286,4
3,1287,4
3,1290,4
3,1296,4
3,1301,4
3,1303,4
3,1304,4
3,1305,4
3,1308,4
3,1323,4
3,1325,4
3,1330,4
3,1336,4
3,1343,4
3,1353,4
3,1356,4
3,1358,4
3,1359,4
3,1362,4
3,1364,4
3,1374,4
3,1376,4
3,1383,4
3,1385,4
3,1389,4
3,1394,4
3,1402,4
3,1415,4
3,1416,4
3,1421,4
3,1422,4
3,1429,4
3,1432,4
3,1442,4
3,1443,4
3,1452,4
3,1455,4
3,1463,4
3,1472,4
3,1473,4
3,1477,4
3,1478,4
3,1482,4
3,1496,4
3,1503,4
3,1509,4
3,1524,4
3,1529,4
3,1531,4
3,1537,4
3,1544,4
3,1552,4
3,1558,4
3,1561,4
3,1564,4
3,1589,4
3,1593,4
3,1594,4
3,1602,4
3,1604,4
3,1607,4
3,1619,4
3,1624,4
3,1625,4
3,1632,4
3,1639,4
3,1654,4
3,1674,4
3,1675,4
3,1684,4
3,1685,4
3,1688,4
3,1689,4
3,1694,4
3,1697,4
3,1698,4
3,1705,4
3,1730,4
3,1738,4
3,1744,4
3,1747,4
3,1760,4
3,1762,4
3,1770,4
3,1772,4
3,1774,4
3,1794,4
3,1795,4
3,1802,4
3,1803,4
3,1805,4
3,1806,4
3,1827,4
3,1832,4
3,1835,4
3,1841,4
3,1850,4
3,1856,4
3,1858,4
3,1862,4
3,1867,4
3,1871,4
3,1872,4
3,1873,4
3,1879,4
3,1890,4
3,1896,4
3,1899,4
3,1901,4
3,1902,4
3,1903,4
3,1904,4
3,1926,4
3,1927,4
3,1928,4
3,1944,4
3,1949,4
3,1979,4
3,1985,4
3,1988,4
3,1994,4
3,2000,4
3,2005,4
3,2015,4
3,2016,4
3,2017,4
3,2019,4
3,2022,4
3,2025,4
3,2041,4
3,2046,4
3,2050,4
3,2055,4
3,2056,4
3,2061,4
3,2070,4
3,2072,4
3,2075,4
3,2076,4
3,2079,4
3,2083,4
3,2085,4
3,2093,4
3,2099,4
3,2104,4
3,2109,4
3,2112,4
3,2137,4
3,2138,4
3,2139,4
3,2144,4
3,2150,4
3,2167,4
3,2178,4
3,2182,4
3,2183,4
3,2188,4
3,2192,4
3,2195,4
3,2196,4
3,2197,4
3,2199,4
3,2207,4
3,2211,4
3,2215,4
3,2217,4
3,2231,4
3,2233,4
3,2234,4
3,2236,4
3,2238,4
3,2242,4
3,2257,4
3,2262,4
3,2273,4
3,2275,4
3,2276,4
3,2282,4
3,2283,4
3,2284,4
3,2292,4
3,2293,4
3,2302,4
3,2311,4
3,2317,4
3,2320,4
3,2331,4
3,2334,4
3,2344,4
3,2348,4
3,2355,4
3,2357,4
3,2359,4
3,2362,4
3,2366,4
3,2367,4
3,2370,4
3,2389,4
3,2395,4
3,2396,4
3,2436,4
3,2443,4
3,2459,4
3,2465,4
3,2466,4
3,2471,4
3,2479,4
3,2482,4
3,2508,4
3,2510,4
3,2520,4
